This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/W32TeX) (preloaded format=xelatex 2018.2.2)  10 MAY 2019 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./chapter4.tex
(./chapter4.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 详 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 析 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.4 \section
            {后端非线性优化}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 后 in font nullfont!
Missing character: There is no 端 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
! Undefined control sequence.
l.5 \subsection
               {状态向量和目标函数}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 窗 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--7
[]
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 7.

! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \begin{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.10 \mathcal{X}&
                 =[\mathbf{x}_0,\mathbf{x}_1,\cdots\mathbf{x}_n,\mathbf{x}_c...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.11 \mathbf{x}_k&
                  =[\mathbf{p}_{b_k}^w,\mathbf{v}_{b_k}^w,\mathbf{q}_{b_k}^w...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.12 \mathbf{x}_c^b&
                    =[\mathbf{p}_c^b,\mathbf{q}_c^b],
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 7 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (371.32024pt too wide) detected at line 14
[]\OMS/cmsy/m/n/10 X \OT1/cmr/m/n/10 = [\OT1/cmr/bx/n/10 x[]\OML/cmm/m/it/10 ; 
\OT1/cmr/bx/n/10 x[]\OML/cmm/m/it/10 ; [] \OT1/cmr/bx/n/10 x[]\OML/cmm/m/it/10 
; \OT1/cmr/bx/n/10 x[]\OML/cmm/m/it/10 ; ^^U[]; ^^U[]; [] ^^U[]\OT1/cmr/m/n/10 
][] \OT1/cmr/bx/n/10 x[] \OT1/cmr/m/n/10 = [\OT1/cmr/bx/n/10 p[]\OML/cmm/m/it/1
0 ; \OT1/cmr/bx/n/10 v[]\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 q[]\OML/cmm/m/it/10
 ; \OT1/cmr/bx/n/10 b[]\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 b[]\OT1/cmr/m/n/10 ]
\OML/cmm/m/it/10 ; k \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [0\OML/cmm/m/it/10 ; n\
OT1/cmr/m/n/10 ][] \OT1/cmr/bx/n/10 x[] \OT1/cmr/m/n/10 = [\OT1/cmr/bx/n/10 p[]
\OML/cmm/m/it/10 ; \OT1/cmr/bx/n/10 q[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ;
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 帧 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 联 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 世 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no 世 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 陀 in font nullfont!
Missing character: There is no 螺 in font nullfont!
Missing character: There is no 仪 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 键 in font nullfont!
Missing character: There is no 帧 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 窗 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 总 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 路 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 倒 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (10.98958pt too wide) in paragraph at lines 14--16
 $\OT1/cmr/bx/n/10 x[]$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 n$
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 m$
 []


Overfull \hbox (8.90282pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 ^^U[]$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 14--16
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (10.14316pt too wide) in paragraph at lines 14--16
\OT1/cmr/bx/n/10 x[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 定
        义目标函数为所有先验项和测量残差的马氏范数（Ma...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 项 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 马 in font nullfont!
Missing character: There is no 氏 in font nullfont!
Missing character: There is no 范 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 估 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--18
[]
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.21 \underset
              {\mathcal{X}}{\text{min}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.21 \underset{\mathcal{X}}{\text
                                 {min}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 18 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (340.52965pt too wide) detected at line 38
[]\OMS/cmsy/m/n/10 X[] [] []
 []

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 视 in font nullfont!
Missing character: There is no 觉 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 残 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 滑 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 窗 in font nullfont!
Missing character: There is no 口 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 边 in font nullfont!
Missing character: There is no 缘 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (53.54239pt too wide) in paragraph at lines 38--40
$\OT1/cmr/bx/n/10 r[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X\O
T1/cmr/m/n/10 )$
 []


Overfull \hbox (43.66713pt too wide) in paragraph at lines 38--40
\OT1/cmr/bx/n/10 r[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 X\OT
1/cmr/m/n/10 )$
 []


Overfull \hbox (6.87221pt too wide) in paragraph at lines 38--40
\OMS/cmsy/m/n/10 B$
 []


Overfull \hbox (5.84865pt too wide) in paragraph at lines 38--40
\OMS/cmsy/m/n/10 C$
 []


Overfull \hbox (37.42519pt too wide) in paragraph at lines 38--40
[]$
 []


Overfull \hbox (15.72574pt too wide) in paragraph at lines 38--40
\OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\OT1/cmr/m/n/10 )$
 []


LaTeX Warning: Command \textgreater invalid in math mode on input line 45.

LaTeX Font Info:    Try loading font information for OML+lmr on input line 45.
(f:/texlive2017/texmf-dist/tex/latex/lm/omllmr.fd
File: omllmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 45.

(f:/texlive2017/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OML/lmr/m/n' in size <10> not available
(Font)              Font shape `OML/lmm/m/it' tried instead on input line 45.


LaTeX Warning: Command \textgreater invalid in math mode on input line 45.


Overfull \hbox (99.8769pt too wide) detected at line 47
[]\OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 ) = []

 []

Missing character: There is no 将 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...: Reference `eqn:4.3' on page \thepage 
                                                  \space undefined\on@line .^^J
l.48 ...al{C} \right\|^2 $ 代入式(\ref{eqn:4.3}
                                                  )得，
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:4.3' on page  undefined on input line 48.

Missing character: There is no ) in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no ， in font nullfont!

Overfull \hbox (24.41315pt too wide) in paragraph at lines 47--49
 $[][]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 47--49
[] 
 []


LaTeX Warning: Command \textgreater invalid in math mode on input line 53.


LaTeX Warning: Command \textgreater invalid in math mode on input line 53.


Overfull \hbox (137.43707pt too wide) detected at line 55
[][]\OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/10 ([]) = []
 []

Missing character: There is no 令 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no （ in font nullfont!
! Undefined control sequence.
<write> ...: Reference `eqn:4.4' on page \thepage 
                                                  \space undefined\on@line .^^J
l.56 ...l{C} \right\|  $ ，则式（\ref{eqn:4.4}
                                                  ）可变形为，
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eqn:4.4' on page  undefined on input line 56.

Missing character: There is no ） in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ， in font nullfont!

Overfull \hbox (15.21178pt too wide) in paragraph at lines 55--57
 $\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.92702pt too wide) in paragraph at lines 55--57
[]$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 55--57
[] 
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59 \begin{split}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


LaTeX Warning: Command \textgreater invalid in math mode on input line 63.


LaTeX Warning: Command \textgreater invalid in math mode on input line 63.


! LaTeX Error: \begin{equation} on input line 57 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 \end{split}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (100.95744pt too wide) detected at line 67
[]\OML/cmm/m/it/10 H\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 ) = []
 []

Missing character: There is no 是 in font nullfont!
Missing character: There is no 胡 in font nullfont!
Missing character: There is no 贝 in font nullfont!
Missing character: There is no 尔 in font nullfont!
